b0,sigma,lp__,Model,bd15,bd30
0.6095888597902313,0.13177064151373655,40.20487210289875,C1,NA,NA
0.6268962314250152,0.10270576560815073,42.33016273390141,C1,NA,NA
0.6490763588917617,0.09759728823450312,40.36675655278265,C1,NA,NA
0.6341552140479503,0.1130697916366454,42.182633654868724,C1,NA,NA
0.6253918305485948,0.11255991090398898,42.766884790176555,C1,NA,NA
0.6446800296624579,0.10232154170338112,39.814686334898695,C1,NA,NA
0.654091756575549,0.09946753321266696,41.20098444894105,C1,NA,NA
0.6286474064867191,0.12382665920813245,40.59974718525858,C1,NA,NA
0.66618376947554,0.1399410498315397,36.587805147293686,C1,NA,NA
0.6238054814282027,0.09846684081277712,40.90277007874146,C1,NA,NA
0.6473317351479742,0.1014910026608388,42.10594168329988,C1,NA,NA
0.6440509258974554,0.10873878210245949,42.06057506769877,C1,NA,NA
0.5998544304340526,0.09666720632371716,42.77517108097606,C1,NA,NA
0.5862640285133915,0.09693518476330577,42.4676556762697,C1,NA,NA
0.6258354194201394,0.1188034608163511,42.07836896652507,C1,NA,NA
0.6272825543975,0.08788020088754578,42.062721110609274,C1,NA,NA
0.6050690981350576,0.1191903114899069,40.21472082470898,C1,NA,NA
0.6226986633133572,0.10584063921415475,43.068993033562144,C1,NA,NA
0.6445600642154589,0.11727268173893411,40.78534751098331,C1,NA,NA
0.606658089260823,0.12416536536994621,41.218222622886465,C1,NA,NA
0.6441471132143092,0.10941905087706527,41.552119280464666,C1,NA,NA
0.604026975388286,0.1150760610282146,42.525085982920395,C1,NA,NA
0.5892842075487685,0.12204576237330891,41.101258379827755,C1,NA,NA
0.6271394250053031,0.078839144685498,37.79920877821145,C1,NA,NA
0.5967595170193207,0.09116350845663801,42.39617285830466,C1,NA,NA
0.6067671868853229,0.0897888034308053,42.6507139331806,C1,NA,NA
0.6149208782957016,0.09491618432768552,42.72958060112673,C1,NA,NA
0.5894611021900662,0.10395378777275988,42.520179184505125,C1,NA,NA
0.608439961758908,0.10614597255183654,37.696084635092376,C1,NA,NA
0.6496827185168726,0.10605825081199008,41.1813400599645,C1,NA,NA
0.6070529031935987,0.0928854820921011,39.17556050826943,C1,NA,NA
0.6018093793483194,0.09011801488969733,41.733703995871416,C1,NA,NA
0.6394573324070726,0.10141375296085602,42.62430272465833,C1,NA,NA
0.6271787381947579,0.10894228419710424,43.010594537458054,C1,NA,NA
0.6555575335204814,0.12232750101521943,39.83289980157754,C1,NA,NA
0.6482761614433491,0.11784171485580426,40.491278657421894,C1,NA,NA
0.6237018914374407,0.11188065229306132,42.529714419317635,C1,NA,NA
0.6344856408885762,0.12247207315717434,41.161275337714024,C1,NA,NA
0.6096267833479633,0.09884531458429505,42.53231616277055,C1,NA,NA
0.58089021224085,0.08695779379910047,37.804441261579285,C1,NA,NA
0.5674494022858265,0.13079711480461914,37.159616920289885,C1,NA,NA
0.6223468789348029,0.09552259163367766,42.78311707772158,C1,NA,NA
0.6124684577969203,0.10026342445000794,42.95830759598743,C1,NA,NA
0.629707960383541,0.0941836225652038,42.8625264764459,C1,NA,NA
0.6213361110801187,0.09541234217250073,42.57083885595763,C1,NA,NA
0.5975199676082292,0.08659940336559671,41.979589174196924,C1,NA,NA
0.6091294784569965,0.10050136538316186,43.34764176088532,C1,NA,NA
0.6144817934903881,0.0900988702113587,42.63172714516699,C1,NA,NA
0.6321389226333933,0.11597230620302884,41.666684184953915,C1,NA,NA
0.5944362738574388,0.11165944565434699,42.46438710800425,C1,NA,NA
0.6340840562468318,0.10733874425587772,42.823839588722784,C1,NA,NA
0.5754606922921564,0.08478724151366085,39.75765960893007,C1,NA,NA
0.6005880307533824,0.07351788338180526,37.180653836792345,C1,NA,NA
0.6053172804457183,0.08916129504788126,42.622900595995134,C1,NA,NA
0.6127878254077664,0.09574446338752735,42.24121713293971,C1,NA,NA
0.6238787550400762,0.1132885601530248,42.275251284094416,C1,NA,NA
0.6139113335695556,0.10515170372667818,43.001108178407875,C1,NA,NA
0.6391719793445299,0.11539377221260554,40.86736601339775,C1,NA,NA
0.6123085333797844,0.09874044646413573,42.356020679494804,C1,NA,NA
0.5920913892803512,0.10189841266879629,42.55062624286106,C1,NA,NA
0.6960571342834013,0.12419573428314118,35.66450278802855,C1,NA,NA
0.5914256476114274,0.10076806934923714,42.91233433734268,C1,NA,NA
0.5629956939742887,0.09109728480843354,39.43793981760639,C1,NA,NA
0.601020599806969,0.11181860734951413,40.756630097573954,C1,NA,NA
0.5898070968606246,0.10058652873334181,42.8261687965014,C1,NA,NA
0.6451956747347444,0.1098140514628603,42.03085507754798,C1,NA,NA
0.6108938721569344,0.0926674496121899,43.079622758073114,C1,NA,NA
0.6112276511378059,0.10504644399454767,43.39944288321913,C1,NA,NA
0.6213196820759904,0.1083359141251381,42.93797982281068,C1,NA,NA
0.6358758836051267,0.09765839010524244,42.60040436357562,C1,NA,NA
0.6226760422703529,0.0892945555499681,42.51518928664316,C1,NA,NA
0.6110182815950711,0.0891373279559465,42.095288478817125,C1,NA,NA
0.5933526295928565,0.1064646406902703,42.08233932966066,C1,NA,NA
0.6110390712926005,0.08555312784008046,40.40861698007758,C1,NA,NA
0.6045273856695947,0.10839354980974854,43.09590681816108,C1,NA,NA
0.6250775069682809,0.09448762629712118,43.115770816182284,C1,NA,NA
0.601379046774405,0.08541030510450263,41.33669927277004,C1,NA,NA
0.5787705673216074,0.08886586940439943,39.96129965463465,C1,NA,NA
0.6391755823930563,0.09999508192010924,42.66491871777083,C1,NA,NA
0.5948747281779736,0.07474455932479518,37.61516735772855,C1,NA,NA
0.6119016494505924,0.09524710816980736,41.85841223361707,C1,NA,NA
0.6058723738448698,0.09392361310184202,42.868453074148476,C1,NA,NA
0.6305620550292201,0.1218218219785818,41.00913607455501,C1,NA,NA
0.6012877157720182,0.088884754832030885,42.042298006845535,C1,NA,NA
0.6208941710752878,0.11510313241748571,42.52769233375838,C1,NA,NA
0.6249104330640187,0.15153408837044222,36.74098407813449,C1,NA,NA
0.6275043323147225,0.12186177701699266,39.97102480870541,C1,NA,NA
0.6052886362067781,0.09994769786856873,42.4037200691839,C1,NA,NA
0.6362620513049466,0.08925117100337268,39.462887473529165,C1,NA,NA
0.6182317893723139,0.08971973207242452,42.77280481136683,C1,NA,NA
0.5965457027831037,0.09475105821945337,42.92016313019978,C1,NA,NA
0.5965510799077303,0.09428629317656723,41.88694243838594,C1,NA,NA
0.6239130431084108,0.10320169444856629,43.203899964944014,C1,NA,NA
0.6390065890716096,0.09598899503900996,41.58182532683554,C1,NA,NA
0.6236456820447132,0.1053171877171785,40.314056273675206,C1,NA,NA
0.6447030205190184,0.08861394778343032,39.9403225723628,C1,NA,NA
0.6390310186124797,0.10678267222527753,42.57347977229173,C1,NA,NA
0.5856078475690596,0.08838913463278668,40.85521703848755,C1,NA,NA
0.6020578636377979,0.09860216012322162,43.31642092131556,C1,NA,NA
0.6246144888096835,0.10743440573360877,43.022742760205475,C1,NA,NA
0.6115029106953757,0.09122358790292662,42.586302869704504,C1,NA,NA
0.6354644141249758,0.10049856070819282,42.89995685871689,C1,NA,NA
0.6004919382200253,0.09989450531153272,43.125521709523184,C1,NA,NA
0.6126560449014391,0.11770961948541875,41.26620379351174,C1,NA,NA
0.5725783256130766,0.09433034240377461,40.47304072613035,C1,NA,NA
0.6135566868882164,0.09245675411249314,42.99727287198205,C1,NA,NA
0.6458716930810674,0.10942413635326982,40.644987438070146,C1,NA,NA
0.576721576278268,0.10406893249176713,41.836147434819615,C1,NA,NA
0.6438115184197514,0.09503669985207533,41.53172471503676,C1,NA,NA
0.5855625307255586,0.09267553953899982,41.880418909549306,C1,NA,NA
0.6072099646396109,0.0762504967680279,38.32545836675839,C1,NA,NA
0.649770310907489,0.0972493157763999,41.5326879137505,C1,NA,NA
0.600607767918921,0.09837879223504363,42.81724641333526,C1,NA,NA
0.627961324148274,0.09476739561928808,42.17613333101541,C1,NA,NA
0.5873714591679464,0.10275265643409305,42.667924130411436,C1,NA,NA
0.6169848382330883,0.09260321977597408,43.12254776957528,C1,NA,NA
0.6250210352094014,0.10814613061065323,43.05246861925031,C1,NA,NA
0.6655404221456804,0.10646551863871531,36.10333250586828,C1,NA,NA
0.6122344340628789,0.10479162387423953,41.99953192823304,C1,NA,NA
0.6255396397468184,0.10802268917864072,43.112439270959214,C1,NA,NA
0.6086239987100812,0.09934435386688907,42.19056689763814,C1,NA,NA
0.5993423869744633,0.10327236753950267,40.66270815279331,C1,NA,NA
0.6019860148597777,0.10244448568332912,43.22307856603905,C1,NA,NA
0.6076818729844875,0.09142270466558725,42.27526022740424,C1,NA,NA
0.592311261291611,0.11016898783662993,41.46112628977308,C1,NA,NA
0.629977294151665,0.12478527611734998,41.114484684029826,C1,NA,NA
0.6269552217771278,0.09487927207741789,43.07098975136169,C1,NA,NA
0.6071412884684196,0.11586080782947888,40.54331754225808,C1,NA,NA
0.6138159576100851,0.09228051034175522,42.91522742731258,C1,NA,NA
0.6070249981308147,0.11920157325670497,42.10030579532982,C1,NA,NA
0.6551436201624097,0.09281078145219933,39.946311579750756,C1,NA,NA
0.5991962447465522,0.09236302322964599,42.64016322935828,C1,NA,NA
0.5936180300689007,0.11643641747594974,41.16972177393079,C1,NA,NA
0.6258955615161221,0.08860289291728257,42.332333344729626,C1,NA,NA
0.6351040881287521,0.12975878236223284,40.13555192532221,C1,NA,NA
0.5969294620045269,0.11528087471162604,42.239143997518624,C1,NA,NA
0.6203123100662026,0.09763954636293372,43.01973112268779,C1,NA,NA
0.6376971835674893,0.11022904611005535,42.516199464136776,C1,NA,NA
0.6440551230339081,0.10109428903000846,42.35745582557319,C1,NA,NA
0.6303054578502296,0.11359374621604229,42.249928018854646,C1,NA,NA
0.631563823535424,0.10756336553177565,42.11596953863466,C1,NA,NA
0.6051935735500378,0.10606497618631895,43.2042388814512,C1,NA,NA
0.6263941569455199,0.09622860448645401,43.059503576749,C1,NA,NA
0.6145419841763076,0.08170268037090159,40.597327939367155,C1,NA,NA
0.5929065138502643,0.08517486336404088,40.26485200523146,C1,NA,NA
0.5984346910941701,0.11414947800481355,42.48185657363587,C1,NA,NA
0.6333841219342002,0.09896677692274045,42.9018895421348,C1,NA,NA
0.61597368704338,0.10808918592496435,43.18044137942752,C1,NA,NA
0.6132325629207853,0.11759260185678436,42.37642521508536,C1,NA,NA
0.5870000706689242,0.08568241619195144,40.73107632899359,C1,NA,NA
0.6406977128093339,0.09399118342665402,42.15375780143552,C1,NA,NA
0.5807722438119698,0.10780138088032021,41.34989849302019,C1,NA,NA
0.5963581942438336,0.1082455962021961,40.1898049109652,C1,NA,NA
0.5898612742693663,0.0966202422358222,42.67843525048797,C1,NA,NA
0.6203667333138029,0.1102896969586037,42.9614472186783,C1,NA,NA
0.6146437151638467,0.13020127054943195,39.33060527400504,C1,NA,NA
0.5837056630187001,0.11391091448220855,41.79201054428948,C1,NA,NA
0.650572106091441,0.09884563642824887,41.48987324886886,C1,NA,NA
0.6258579381444506,0.11482179871872757,42.490461497903446,C1,NA,NA
0.6242385651174037,0.10360089597468598,42.68671700538279,C1,NA,NA
0.6086315993376965,0.11393755971300334,42.05115475801273,C1,NA,NA
0.5983610692944912,0.11757584084823484,42.064896682693,C1,NA,NA
0.616765132684931,0.10134058985218429,42.65089394446541,C1,NA,NA
0.5767401927710792,0.10502745592181921,41.2101752894927,C1,NA,NA
0.6174335624428897,0.08726742182460884,42.267355386032065,C1,NA,NA
0.5931877669576109,0.11281836888337803,42.205858597226076,C1,NA,NA
0.5917465809878535,0.1007417255855049,42.77765106491097,C1,NA,NA
0.642111454724259,0.1115701373895378,41.954291628485635,C1,NA,NA
0.6095650580080989,0.09808731626359687,43.480602774425506,C1,NA,NA
0.6181427254708757,0.10422434444794174,43.383758027073284,C1,NA,NA
0.635751080373356,0.09583276699180575,42.69107506577232,C1,NA,NA
0.5871902928001353,0.0986285915731533,41.832059196167314,C1,NA,NA
0.5871091880746693,0.09703026051907632,41.95465527084048,C1,NA,NA
0.6289087742663286,0.0930029083616348,41.7055684454527,C1,NA,NA
0.6045404926159864,0.1257566011235858,40.821718345274974,C1,NA,NA
0.6145600689211159,0.13683446684962638,38.496214969815824,C1,NA,NA
0.5963567770944824,0.09721520625334937,42.190203802249705,C1,NA,NA
0.6401964476781202,0.11660840333161711,41.868191594463056,C1,NA,NA
0.6408650929071192,0.1000524716013646,41.05064089640451,C1,NA,NA
0.6087332359743793,0.12261909962669662,41.28473046978044,C1,NA,NA
0.5918246294480276,0.11874435444969308,41.717015935834766,C1,NA,NA
0.5996026701347802,0.10149676131941243,43.139594665633325,C1,NA,NA
0.6077298100744768,0.0956109723753574,43.242639719881446,C1,NA,NA
0.6004514078653423,0.09939157313255108,43.25857974133807,C1,NA,NA
0.6256434906564721,0.09955156555692657,43.280631183804,C1,NA,NA
0.6313881672153098,0.1270292410094664,40.90178706311246,C1,NA,NA
0.605497069274671,0.10396979967556742,43.153616950654474,C1,NA,NA
0.6042190156209194,0.11530069968737852,41.793340285322785,C1,NA,NA
0.6155667729273662,0.08839223214517666,42.49222953132018,C1,NA,NA
0.6383995854971631,0.10344623906384473,41.652313580702426,C1,NA,NA
0.6162322321769875,0.10101183442322417,43.17709160067756,C1,NA,NA
0.6061320675205943,0.1119190221147575,42.765978610987325,C1,NA,NA
0.6223813091785675,0.11935653671476693,42.044382841299154,C1,NA,NA
0.6273709548090464,0.09810520559173051,41.784755665878244,C1,NA,NA
0.5988099247267794,0.09867818835635937,43.01929239604067,C1,NA,NA
0.5784196501535882,0.09487946899165904,39.31603910725754,C1,NA,NA
0.5941518432694475,0.0975202746114877,42.588958979769416,C1,NA,NA
0.6314220295685664,0.09559746782363675,42.880011841222476,C1,NA,NA
0.6042482168817833,0.10939681196137033,42.672342182035486,C1,NA,NA
0.6259562954160014,0.10459065394998099,42.76975830834573,C1,NA,NA
0.5759008919246587,0.08801630395805568,39.936333454933575,C1,NA,NA
0.6349716702012133,0.11342270259693364,39.63690386539575,C1,NA,NA
0.6074374823217115,0.10905263320048958,43.14336822475553,C1,NA,NA
0.6330989233740207,0.09890491350909414,41.01561631882003,C1,NA,NA
0.5911270664511449,0.11540417274388112,41.313372732776394,C1,NA,NA
0.6177691621966839,0.11886278778059453,41.97879120327772,C1,NA,NA
0.6292824352330456,0.11018971536611478,42.21975338620203,C1,NA,NA
0.6028978530097113,0.11557557859561446,42.46348746619032,C1,NA,NA
0.5818261572726735,0.10200561815060975,42.28180773469496,C1,NA,NA
0.643166885983143,0.11008751333999188,41.706878490893544,C1,NA,NA
0.604913104435499,0.09234491057080364,43.06013095799712,C1,NA,NA
0.6424158154505129,0.09899740553907083,42.27995978991447,C1,NA,NA
0.6125105297859417,0.09277160684504347,42.952287837679926,C1,NA,NA
0.6177892091110723,0.08895072978166124,39.59338218837477,C1,NA,NA
0.6116697709087917,0.0893463377443249,41.913054906172675,C1,NA,NA
0.5947556004490172,0.10322468993229017,42.24448509194443,C1,NA,NA
0.6307472123945803,0.09581764568110733,42.04410803835926,C1,NA,NA
0.6182892385546712,0.11777855852955134,42.09614273323554,C1,NA,NA
0.5827906778140076,0.10090478654515624,41.09684948855707,C1,NA,NA
0.6179430096954202,0.09527457379907449,42.800480175902266,C1,NA,NA
0.6202342709166335,0.12107548757259856,41.911650764741836,C1,NA,NA
0.5906440785952279,0.13051978217624846,39.987413978693674,C1,NA,NA
0.689402748047747,0.10508086269442879,36.32025314271948,C1,NA,NA
0.6242707202209764,0.10204059851900152,41.80909301004182,C1,NA,NA
0.6264547678576197,0.10748773198708603,43.11284172581118,C1,NA,NA
0.6120997501788947,0.09311872591439938,42.87405338801416,C1,NA,NA
0.6170930634124138,0.09672648841843899,43.404662046911255,C1,NA,NA
0.5988127027043464,0.08689265202587693,41.20903123850859,C1,NA,NA
0.6160721246640567,0.10800508659919211,42.4572407092287,C1,NA,NA
0.5904697757354715,0.12664366981925712,39.1853509780246,C1,NA,NA
0.6097433609814822,0.09571012930061336,41.60303290619908,C1,NA,NA
0.5905417164644037,0.10823920164065728,42.17198445356991,C1,NA,NA
0.5893240464885254,0.09943183070157074,41.27306725225343,C1,NA,NA
0.6427619759865568,0.10945305553194107,41.50595573013517,C1,NA,NA
0.600769970695686,0.1003506529564615,43.310744384349505,C1,NA,NA
0.6091738242682503,0.08746225081128746,42.45280954047619,C1,NA,NA
0.5906898445506713,0.09741930055572423,42.814476539407266,C1,NA,NA
0.6154076517600646,0.09089914142220586,42.91641695384961,C1,NA,NA
0.5800013703554933,0.12825262137714571,38.83401254062748,C1,NA,NA
0.6411543009296705,0.11547757899446914,41.927442544485714,C1,NA,NA
0.6163902465502007,0.0972493789482834,43.077492090646906,C1,NA,NA
0.6088987804715109,0.11866475712797511,41.576184255988444,C1,NA,NA
0.5840863698993494,0.10752719133568367,41.893691975497816,C1,NA,NA
0.6092004957655541,0.10103661533302458,43.38842534135572,C1,NA,NA
0.605539569004397,0.09855167979546495,43.41600200880982,C1,NA,NA
0.5951054147846718,0.11045213922599979,42.690934995243985,C1,NA,NA
0.6084266228675113,0.09085883002778389,42.87857354068508,C1,NA,NA
0.5956488249709809,0.1351090893808041,38.9945942925098,C1,NA,NA
0.6141326858772105,0.09577527877243938,43.19883874524616,C1,NA,NA
0.6232692976592312,0.09677413303084031,43.22162173888662,C1,NA,NA
0.6003570303836178,0.09757737616458236,42.81491302045204,C1,NA,NA
0.5842441031644404,0.08645452336062259,40.98751777787202,C1,NA,NA
0.6169009098510594,0.10316709329197507,43.21471353661888,C1,NA,NA
0.6165314517136101,0.09476141258715097,43.05211271175985,C1,NA,NA
0.586319403547352,0.0900361820137406,41.76481174899077,C1,NA,NA
0.6072171016800719,0.08710239159091539,42.0213939109893,C1,NA,NA
0.634502505021888,0.11673467059479037,42.05598780322456,C1,NA,NA
0.6161836403466188,0.10751267331191436,43.059814429506645,C1,NA,NA
0.6105042154892809,0.09570435701224003,42.71935813257227,C1,NA,NA
0.5898599886492084,0.10604238822029043,42.35278030792979,C1,NA,NA
0.6709091511023452,0.10206968317148563,39.116358841643354,C1,NA,NA
0.5990321808399436,0.11852097874057575,40.87295718015742,C1,NA,NA
0.6167864114884356,0.10005142605266434,43.43666019691712,C1,NA,NA
0.5851338171979621,0.10272163588838629,42.115819822619414,C1,NA,NA
0.6252074487812396,0.10097026508323576,42.86514207009987,C1,NA,NA
0.5958261888649343,0.11497420129382521,42.30452537106894,C1,NA,NA
0.6107126624235071,0.09270119877434742,41.658269453604234,C1,NA,NA
0.6164758388321694,0.09798951434952599,38.813128022322644,C1,NA,NA
0.6323925417123432,0.09830487550773057,42.69444834293269,C1,NA,NA
0.5870942630535628,0.09845948833635645,42.02957646130587,C1,NA,NA
0.591295113958432,0.10779386560821075,40.672653828998364,C1,NA,NA
0.5988584564486138,0.0806062030384746,40.29117863481783,C1,NA,NA
0.596328184974249,0.09998978561787263,43.087634316495006,C1,NA,NA
0.599459868235862,0.11483837093558145,42.250866700015635,C1,NA,NA
0.649217275974294,0.11049504259817583,40.459797412672444,C1,NA,NA
0.6109641527483992,0.11873656982000111,42.169745455097406,C1,NA,NA
0.5840538080778391,0.08700607046486111,41.03545603550998,C1,NA,NA
0.5979100754302752,0.11016874830150483,42.65719819342974,C1,NA,NA
0.5961418159596004,0.12349858366027475,41.27427558720047,C1,NA,NA
0.617245879668618,0.10028506791051468,42.89721132085191,C1,NA,NA
0.6168508642252615,0.10795224921700511,43.132696309726384,C1,NA,NA
0.6314106863771856,0.09318938812525775,42.60078212315739,C1,NA,NA
0.5915487661878855,0.09543987337647314,41.155760845136456,C1,NA,NA
0.596184954075991,0.1286370275221681,40.49206557189488,C1,NA,NA
0.5934997935182066,0.1183514897976308,41.49298859780004,C1,NA,NA
0.6347124215021136,0.09266904450642767,42.27274204856947,C1,NA,NA
0.6260678711289761,0.09446034336878681,42.99045678229045,C1,NA,NA
0.5940459751414574,0.09238484844811849,41.07824962225642,C1,NA,NA
0.6367844936262833,0.10080727293205977,41.03788599068641,C1,NA,NA
0.6259983944378952,0.09187965028063157,42.73939974132129,C1,NA,NA
0.605356468844167,0.10069183003269222,43.26667118530779,C1,NA,NA
0.5611299220378418,0.09588428140839754,37.76101680959701,C1,NA,NA
0.6337895962163907,0.0968463418810793,40.990289178378234,C1,NA,NA
0.5889015538936836,0.10270550299541129,42.15728501513587,C1,NA,NA
0.5967236002405465,0.12650074852104584,40.79327463320887,C1,NA,NA
0.6502317136067725,0.09925424415708282,41.20495446486084,C1,NA,NA
0.6330222131880807,0.10167803905508185,43.029759350200884,C1,NA,NA
0.5992453500277066,0.11008804130039311,42.78416883458944,C1,NA,NA
0.6222065249773363,0.10992045216710408,43.065679397039574,C1,NA,NA
0.6419043447587112,0.09814587270196395,42.11626745272616,C1,NA,NA
0.6276629407969813,0.11261119797093097,42.72395975872725,C1,NA,NA
0.5818989666540951,0.09185631539570498,41.46384443323874,C1,NA,NA
0.606736892137657,0.084920895117424,40.65226633355341,C1,NA,NA
0.5681022839360947,0.09708659907146738,40.79084947269981,C1,NA,NA
0.5889639122099339,0.10185067168217968,42.5338616353064,C1,NA,NA
0.6589219464550649,0.11331753224974726,40.816613876190694,C1,NA,NA
0.6415975065285182,0.10117527548878777,42.31680489302371,C1,NA,NA
0.5809434181950125,0.08403014073336755,40.01517000356586,C1,NA,NA
0.642606810829249,0.10510219133232851,42.35476238849889,C1,NA,NA
0.631891453899574,0.1165287994013036,41.215224837585986,C1,NA,NA
0.6039773293500109,0.09064060643192437,42.55232293779495,C1,NA,NA
0.6054013270563771,0.09583762752150143,43.337973222063546,C1,NA,NA
0.6231583346622497,0.0936329080209053,41.45598550405499,C1,NA,NA
0.5876847242240076,0.09368871819297472,42.20615457517629,C1,NA,NA
0.6148639160955192,0.13012849146004013,40.33894956923824,C1,NA,NA
0.579674531827129,0.10410000259821231,42.081726388662645,C1,NA,NA
0.6045296721794828,0.11852671208352888,42.1224661372386,C1,NA,NA
0.6152281119245596,0.10347658387127036,43.473968563874486,C1,NA,NA
0.5983859508404151,0.10033612970890926,42.59826729760478,C1,NA,NA
0.5775483074171193,0.09647871729040372,41.220753613871935,C1,NA,NA
0.6287523725308078,0.0892891439813675,41.86373590297286,C1,NA,NA
0.6048798737070618,0.08699633284223975,42.21881457381912,C1,NA,NA
0.6631310715908938,0.09616783299579168,40.01202230923234,C1,NA,NA
0.6183333658670064,0.10498285809600645,43.10759286882794,C1,NA,NA
0.5737008279519551,0.09862729884696733,41.13872466761951,C1,NA,NA
0.5806026783781164,0.09124220878544623,41.28903784940018,C1,NA,NA
0.6144186034529059,0.10267385219377699,41.979661433129024,C1,NA,NA
0.6243322223619394,0.11111959199711371,42.43053876089042,C1,NA,NA
0.6451466344889545,0.09013313018562578,40.69224407935637,C1,NA,NA
0.6160111636943753,0.07975107435474928,40.259713953491925,C1,NA,NA
0.6150871892315563,0.10676702300402346,43.337903301758374,C1,NA,NA
0.61259685960922,0.10959028082864494,42.901031597182914,C1,NA,NA
0.6488353901984351,0.10592198776075418,41.88048413298669,C1,NA,NA
0.5903780807676815,0.08712391235190795,40.186285423029425,C1,NA,NA
0.5919714567988962,0.11957128648561904,41.513871516052035,C1,NA,NA
0.6269525900354953,0.10731894848198198,41.28346211622229,C1,NA,NA
0.624030529460428,0.08767785629442715,42.24036384610291,C1,NA,NA
0.6297353783362959,0.10579686474069894,43.056899119189055,C1,NA,NA
0.6087618864258676,0.09451805495604071,42.66723223983589,C1,NA,NA
0.6099153524663414,0.10165316651236109,43.305298084083404,C1,NA,NA
0.5975438280433026,0.0943426113069857,42.934070829505814,C1,NA,NA
0.617655279027952,0.09532978610023593,43.33913012898757,C1,NA,NA
0.6043486131458199,0.11378733977437977,42.6299801588695,C1,NA,NA
0.6594491463558103,0.10560709303894826,40.777855954824446,C1,NA,NA
0.6121000745994774,0.0846294676166128,41.161729340976976,C1,NA,NA
0.6365100459368325,0.08847660748000231,40.70361391572327,C1,NA,NA
0.6182088666524002,0.10009478787775991,43.24884315776631,C1,NA,NA
0.5981720324242316,0.11528901853467687,41.63311297304866,C1,NA,NA
0.62639284994675,0.10734695463131166,43.04687843624119,C1,NA,NA
0.6365756698206188,0.10481526590190801,42.695398402748346,C1,NA,NA
0.609388226502278,0.09222683557641256,42.566126209757414,C1,NA,NA
0.5982339326174032,0.09416940573420747,42.65818424909777,C1,NA,NA
0.6185511503423436,0.09015289019314046,42.507114424274484,C1,NA,NA
0.6223231376194266,0.11440582729813595,42.1104415414036,C1,NA,NA
0.596110335570309,0.12153901755444732,41.53942212280357,C1,NA,NA
0.6271783883875892,0.11147574943564303,42.83339592542379,C1,NA,NA
0.6114600534165106,0.09293635923152205,43.060515512613584,C1,NA,NA
0.5980167483137391,0.09758599277156733,42.8301402143992,C1,NA,NA
0.6118553880680208,0.09521692952620286,43.33774900049646,C1,NA,NA
0.6081548897427326,0.09299586433788712,41.71735974641474,C1,NA,NA
0.6143538759646799,0.0983096116174165,42.80258077492891,C1,NA,NA
0.5689590509102339,0.1194449252753574,38.617153252018134,C1,NA,NA
0.6018399035353216,0.10504814014798412,43.139208495722826,C1,NA,NA
0.6151996725069775,0.10614253026258544,42.97031212348076,C1,NA,NA
0.6024565709533733,0.09825165327404488,43.104097434302204,C1,NA,NA
0.6295100374441414,0.0932723777360435,42.817604801966205,C1,NA,NA
